ID;Description;GeneRatio;BgRatio;pvalue;p.adjust;qvalue;geneID;Count
hsa03440;Homologous recombination;17/36;41/8390;8,84701845479617e-32;1,33589978667422e-29;6,05322315328159e-30;472/580/672/675/83990/4361/4683/79728/10111/5888/5890/5889/5893/25788/8438/7516/7517;17
hsa03460;Fanconi anemia pathway;11/36;54/8390;1,41621234642959e-16;1,06924032155434e-14;4,84493697462754e-15;545/672/675/83990/2072/2175/2178/4292/79728/5888/5889;11
hsa04218;Cellular senescence;12/36;156/8390;9,50851376545886e-13;4,78595192861429e-11;2,16860840264851e-11;207/472/545/1111/11200/3845/4361/4683/5290/5728/10111/7157;12
hsa01524;Platinum drug resistance;8/36;73/8390;5,52182328533697e-10;2,08448829021471e-08;9,44522404070797e-09;207/472/672/4292/4436/2956/5290/7157;8
hsa05210;Colorectal cancer;8/36;86/8390;2,09658503978318e-09;6,33168682014520e-08;2,86901110707172e-08;207/1499/3845/4292/4436/2956/5290/7157;8
hsa05213;Endometrial cancer;7/36;58/8390;3,71196364978957e-09;9,34177518530374e-08;4,23294100414600e-08;207/1499/3845/4292/5290/5728/7157;7
hsa05224;Breast cancer;8/36;147/8390;1,46630530788894e-07;3,16303002130329e-06;1,43323075207190e-06;207/672/675/1499/3845/5290/5728/7157;8
hsa05166;Human T-cell leukemia virus 1 infection;9/36;222/8390;2,73395709245532e-07;5,16034401200941e-06;2,33825277644205e-06;207/472/545/1111/11200/3845/5290/5728/7157;9
hsa04115;p53 signaling pathway;6/36;73/8390;5,57981500851537e-07;9,36168962539801e-06;4,24196462635671e-06;472/545/1111/11200/5728/7157;6
hsa05212;Pancreatic cancer;6/36;76/8390;7,09998887652316e-07;1,07209832035500e-05;4,85788712604216e-06;207/675/3845/5290/5888/7157;6
hsa05215;Prostate cancer;6/36;97/8390;3,00816550186967e-06;4,12939082529382e-05;1,87110772843568e-05;207/1499/3845/5290/5728/7157;6
hsa05165;Human papillomavirus infection;9/36;331/8390;7,61115028472786e-06;9,57736410828255e-05;4,33969095181851e-05;207/472/545/1499/3845/5290/5520/5728/7157;9
hsa05230;Central carbon metabolism in cancer;5/36;70/8390;1,07888600161487e-05;1,17188252457670e-04;5,31002886702584e-05;207/3845/5290/5728/7157;5
hsa04071;Sphingolipid signaling pathway;6/36;121/8390;1,08651359894529e-05;1,17188252457670e-04;5,31002886702584e-05;207/3845/5290/5520/5728/7157;6
hsa05218;Melanoma;5/36;72/8390;1,23955422534991e-05;1,24781792018557e-04;5,65410699282413e-05;207/3845/5290/5728/7157;5
hsa05214;Glioma;5/36;75/8390;1,51496306125640e-05;1,42974638906073e-04;6,47846045932013e-05;207/3845/5290/5728/7157;5
hsa04210;Apoptosis;6/36;136/8390;2,12113691300255e-05;1,88406866978462e-04;8,53708355078425e-05;207/472/3845/142/5290/7157;6
hsa05226;Gastric cancer;6/36;149/8390;3,55888343969622e-05;2,98550777441183e-04;1,35279195076172e-04;207/1499/3845/4292/5290/7157;6
hsa05160;Hepatitis C;6/36;157/8390;4,77691416703927e-05;3,79638968012068e-04;1,72021839810278e-04;207/1499/3845/5290/5520/7157;6
hsa05225;Hepatocellular carcinoma;6/36;168/8390;6,97634084411666e-05;5,26713733730807e-04;2,38664292035570e-04;207/1499/3845/5290/5728/7157;6
hsa03430;Mismatch repair;3/36;23/8390;1,21141443635864e-04;8,71064666143595e-04;3,94696432898806e-04;4292/4436/2956;3
hsa04919;Thyroid hormone signaling pathway;5/36;121/8390;1,51382659911528e-04;1,03903552939276e-03;4,70807315514323e-04;207/1499/3845/5290/7157;5
hsa04068;FoxO signaling pathway;5/36;131/8390;2,19734199939462e-04;1,44260279090690e-03;6,53671533000689e-04;207/472/3845/5290/5728;5
hsa05223;Non-small cell lung cancer;4/36;72/8390;2,38647450205066e-04;1,50149020754021e-03;6,80354572953040e-04;207/3845/5290/7157;4
hsa05170;Human immunodeficiency virus 1 infection;6/36;212/8390;2,50563323026621e-04;1,51340247108079e-03;6,85752252493911e-04;207/472/545/1111/3845/5290;6
hsa05220;Chronic myeloid leukemia;4/36;76/8390;2,94001248111216e-04;1,70746878710745e-03;7,73687495029515e-04;207/3845/5290/7157;4
hsa01521;EGFR tyrosine kinase inhibitor resistance;4/36;79/8390;3,41170886038619e-04;1,90802977006783e-03;8,64565598148547e-04;207/3845/5290/5728;4
hsa04110;Cell cycle;5/36;157/8390;5,07886816784331e-04;2,61944304057872e-03;1,18692086188649e-03;472/545/1111/11200/7157;5
hsa05216;Thyroid cancer;3/36;37/8390;5,10007064565579e-04;2,61944304057872e-03;1,18692086188649e-03;1499/3845/7157;3
hsa04211;Longevity regulating pathway;4/36;89/8390;5,37766452039339e-04;2,61944304057872e-03;1,18692086188649e-03;207/3845/5290/7157;4
hsa05235;PD-L1 expression and PD-1 checkpoint pathway in cancer;4/36;89/8390;5,37766452039339e-04;2,61944304057872e-03;1,18692086188649e-03;207/3845/5290/5728;4
hsa05222;Small cell lung cancer;4/36;92/8390;6,09808238588151e-04;2,87753262583784e-03;1,30386629961282e-03;207/5290/5728/7157;4
hsa04151;PI3K-Akt signaling pathway;7/36;354/8390;6,49086366281332e-04;2,97006185783276e-03;1,34579310393259e-03;207/672/3845/5290/5520/5728/7157;7
hsa01522;Endocrine resistance;4/36;98/8390;7,74073317535137e-04;3,43779620434722e-03;1,55773268234625e-03;207/3845/5290/7157;4
hsa05167;Kaposi sarcoma-associated herpesvirus infection;5/36;194/8390;1,32131935178750e-03;5,68534418922963e-03;2,57614062251604e-03;207/1499/3845/5290/7157;5
hsa03450;Non-homologous end-joining;2/36;13/8390;1,35544629676998e-03;5,68534418922963e-03;2,57614062251604e-03;4361/10111;2
hsa04722;Neurotrophin signaling pathway;4/36;119/8390;1,59617522788958e-03;6,51412052463046e-03;2,95167538585556e-03;207/3845/5290/7157;4
hsa05205;Proteoglycans in cancer;5/36;205/8390;1,68745237063864e-03;6,70540284122197e-03;3,03834914380919e-03;207/1499/3845/5290/7157;5
hsa05206;MicroRNAs in cancer;6/36;310/8390;1,84966846396214e-03;7,16153687328932e-03;3,24503239291604e-03;472/672/3845/5290/5728/7157;6
hsa04370;VEGF signaling pathway;3/36;59/8390;2,00011990197353e-03;7,55045262995009e-03;3,42125772705999e-03;207/3845/5290;3
hsa04213;Longevity regulating pathway - multiple species;3/36;62/8390;2,30646653503559e-03;8,49454748269204e-03;3,84904556552793e-03;207/3845/5290;3
hsa04929;GnRH secretion;3/36;64/8390;2,52601623291688e-03;8,91179114442299e-03;4,03810682737884e-03;207/3845/5290;3
hsa05163;Human cytomegalovirus infection;5/36;225/8390;2,53779482920655e-03;8,91179114442299e-03;4,03810682737884e-03;207/1499/3845/5290/7157;5
hsa05418;Fluid shear stress and atherosclerosis;4/36;139/8390;2,81660670322133e-03;9,64637259497189e-03;4,37096004651916e-03;207/1499/5290/7157;4
